;year;temp_diff;station_id;name;latitude;longitude;altitude
0;1931-01-01;;1078;Düsseldorf;51.296;6.7686;37
1;1932-01-01;;1078;Düsseldorf;51.296;6.7686;37
2;1933-01-01;;1078;Düsseldorf;51.296;6.7686;37
3;1934-01-01;;1078;Düsseldorf;51.296;6.7686;37
4;1935-01-01;;1078;Düsseldorf;51.296;6.7686;37
5;1936-01-01;;1078;Düsseldorf;51.296;6.7686;37
6;1937-01-01;;1078;Düsseldorf;51.296;6.7686;37
7;1938-01-01;;1078;Düsseldorf;51.296;6.7686;37
8;1939-01-01;;1078;Düsseldorf;51.296;6.7686;37
9;1940-01-01;-1.5671428571428603;1078;Düsseldorf;51.296;6.7686;37
10;1941-01-01;-1.0171428571428613;1078;Düsseldorf;51.296;6.7686;37
11;1942-01-01;-1.1071428571428612;1078;Düsseldorf;51.296;6.7686;37
12;1943-01-01;0.25285714285714;1078;Düsseldorf;51.296;6.7686;37
13;1944-01-01;-0.2871428571428609;1078;Düsseldorf;51.296;6.7686;37
14;1945-01-01;;1078;Düsseldorf;51.296;6.7686;37
15;1946-01-01;;1078;Düsseldorf;51.296;6.7686;37
16;1947-01-01;;1078;Düsseldorf;51.296;6.7686;37
17;1948-01-01;;1078;Düsseldorf;51.296;6.7686;37
18;1949-01-01;;1078;Düsseldorf;51.296;6.7686;37
19;1950-01-01;;1078;Düsseldorf;51.296;6.7686;37
20;1951-01-01;;1078;Düsseldorf;51.296;6.7686;37
21;1952-01-01;;1078;Düsseldorf;51.296;6.7686;37
22;1953-01-01;;1078;Düsseldorf;51.296;6.7686;37
23;1954-01-01;;1078;Düsseldorf;51.296;6.7686;37
24;1955-01-01;;1078;Düsseldorf;51.296;6.7686;37
25;1956-01-01;;1078;Düsseldorf;51.296;6.7686;37
26;1957-01-01;;1078;Düsseldorf;51.296;6.7686;37
27;1958-01-01;;1078;Düsseldorf;51.296;6.7686;37
28;1959-01-01;;1078;Düsseldorf;51.296;6.7686;37
29;1960-01-01;;1078;Düsseldorf;51.296;6.7686;37
30;1961-01-01;;1078;Düsseldorf;51.296;6.7686;37
31;1962-01-01;;1078;Düsseldorf;51.296;6.7686;37
32;1963-01-01;;1078;Düsseldorf;51.296;6.7686;37
33;1964-01-01;;1078;Düsseldorf;51.296;6.7686;37
34;1965-01-01;;1078;Düsseldorf;51.296;6.7686;37
35;1966-01-01;;1078;Düsseldorf;51.296;6.7686;37
36;1967-01-01;;1078;Düsseldorf;51.296;6.7686;37
37;1968-01-01;;1078;Düsseldorf;51.296;6.7686;37
38;1969-01-01;;1078;Düsseldorf;51.296;6.7686;37
39;1970-01-01;-0.6271428571428608;1078;Düsseldorf;51.296;6.7686;37
40;1971-01-01;-0.007142857142859782;1078;Düsseldorf;51.296;6.7686;37
41;1972-01-01;-0.5871428571428599;1078;Düsseldorf;51.296;6.7686;37
42;1973-01-01;-0.19714285714286106;1078;Düsseldorf;51.296;6.7686;37
43;1974-01-01;0.29285714285713915;1078;Düsseldorf;51.296;6.7686;37
44;1975-01-01;0.4928571428571402;1078;Düsseldorf;51.296;6.7686;37
45;1976-01-01;0.4528571428571393;1078;Düsseldorf;51.296;6.7686;37
46;1977-01-01;0.2728571428571396;1078;Düsseldorf;51.296;6.7686;37
47;1978-01-01;-0.5771428571428601;1078;Düsseldorf;51.296;6.7686;37
48;1979-01-01;-0.8171428571428603;1078;Düsseldorf;51.296;6.7686;37
49;1980-01-01;-0.39714285714286035;1078;Düsseldorf;51.296;6.7686;37
50;1981-01-01;-0.3171428571428603;1078;Düsseldorf;51.296;6.7686;37
51;1982-01-01;0.632857142857139;1078;Düsseldorf;51.296;6.7686;37
52;1983-01-01;0.632857142857139;1078;Düsseldorf;51.296;6.7686;37
53;1984-01-01;-0.20714285714286085;1078;Düsseldorf;51.296;6.7686;37
54;1985-01-01;-1.0471428571428607;1078;Düsseldorf;51.296;6.7686;37
55;1986-01-01;-0.49714285714286;1078;Düsseldorf;51.296;6.7686;37
56;1987-01-01;-0.7771428571428611;1078;Düsseldorf;51.296;6.7686;37
57;1988-01-01;0.6928571428571395;1078;Düsseldorf;51.296;6.7686;37
58;1989-01-01;1.2928571428571392;1078;Düsseldorf;51.296;6.7686;37
59;1990-01-01;1.2928571428571392;1078;Düsseldorf;51.296;6.7686;37
60;1991-01-01;0.18285714285713972;1078;Düsseldorf;51.296;6.7686;37
61;1992-01-01;0.9628571428571391;1078;Düsseldorf;51.296;6.7686;37
62;1993-01-01;-0.26714285714286135;1078;Düsseldorf;51.296;6.7686;37
63;1994-01-01;0.8628571428571394;1078;Düsseldorf;51.296;6.7686;37
64;1995-01-01;0.4628571428571391;1078;Düsseldorf;51.296;6.7686;37
65;1996-01-01;-1.3971428571428604;1078;Düsseldorf;51.296;6.7686;37
66;1997-01-01;0.2028571428571393;1078;Düsseldorf;51.296;6.7686;37
67;1998-01-01;0.29285714285713915;1078;Düsseldorf;51.296;6.7686;37
68;1999-01-01;0.9328571428571397;1078;Düsseldorf;51.296;6.7686;37
69;2000-01-01;1.052857142857139;1078;Düsseldorf;51.296;6.7686;37
70;2001-01-01;0.47285714285713887;1078;Düsseldorf;51.296;6.7686;37
71;2002-01-01;0.9628571428571391;1078;Düsseldorf;51.296;6.7686;37
72;2003-01-01;0.8928571428571388;1078;Düsseldorf;51.296;6.7686;37
73;2004-01-01;0.21285714285713908;1078;Düsseldorf;51.296;6.7686;37
74;2005-01-01;0.6128571428571394;1078;Düsseldorf;51.296;6.7686;37
75;2006-01-01;1.0328571428571394;1078;Düsseldorf;51.296;6.7686;37
76;2007-01-01;1.1228571428571392;1078;Düsseldorf;51.296;6.7686;37
77;2008-01-01;0.4428571428571395;1078;Düsseldorf;51.296;6.7686;37
78;2009-01-01;0.47285714285713887;1078;Düsseldorf;51.296;6.7686;37
79;2010-01-01;-0.8071428571428605;1078;Düsseldorf;51.296;6.7686;37
80;2011-01-01;1.0428571428571392;1078;Düsseldorf;51.296;6.7686;37
81;2012-01-01;0.3328571428571401;1078;Düsseldorf;51.296;6.7686;37
82;2013-01-01;-0.15714285714286014;1078;Düsseldorf;51.296;6.7686;37
83;2014-01-01;1.5628571428571387;1078;Düsseldorf;51.296;6.7686;37
84;2015-01-01;0.9428571428571395;1078;Düsseldorf;51.296;6.7686;37
85;2016-01-01;0.7728571428571396;1078;Düsseldorf;51.296;6.7686;37
86;2017-01-01;1.0428571428571392;1078;Düsseldorf;51.296;6.7686;37
87;2018-01-01;1.7328571428571387;1078;Düsseldorf;51.296;6.7686;37
88;2019-01-01;1.4528571428571393;1078;Düsseldorf;51.296;6.7686;37
89;1931-01-01;-0.5674193548387105;1300;Eslohe;51.254;8.1565;351
90;1932-01-01;0.12258064516128986;1300;Eslohe;51.254;8.1565;351
91;1933-01-01;-0.6374193548387108;1300;Eslohe;51.254;8.1565;351
92;1934-01-01;1.07258064516129;1300;Eslohe;51.254;8.1565;351
93;1935-01-01;0.18258064516128947;1300;Eslohe;51.254;8.1565;351
94;1936-01-01;0.19258064516128925;1300;Eslohe;51.254;8.1565;351
95;1937-01-01;0.3425806451612896;1300;Eslohe;51.254;8.1565;351
96;1938-01-01;0.26258064516128954;1300;Eslohe;51.254;8.1565;351
97;1939-01-01;0.18258064516128947;1300;Eslohe;51.254;8.1565;351
98;1940-01-01;-1.54741935483871;1300;Eslohe;51.254;8.1565;351
99;1941-01-01;-0.6874193548387106;1300;Eslohe;51.254;8.1565;351
100;1942-01-01;-0.7774193548387105;1300;Eslohe;51.254;8.1565;351
101;1943-01-01;0.4625806451612897;1300;Eslohe;51.254;8.1565;351
102;1944-01-01;-0.0874193548387101;1300;Eslohe;51.254;8.1565;351
103;1945-01-01;;1300;Eslohe;51.254;8.1565;351
104;1946-01-01;;1300;Eslohe;51.254;8.1565;351
105;1947-01-01;0.5625806451612902;1300;Eslohe;51.254;8.1565;351
106;1948-01-01;0.8925806451612903;1300;Eslohe;51.254;8.1565;351
107;1949-01-01;0.8025806451612887;1300;Eslohe;51.254;8.1565;351
108;1950-01-01;0.3625806451612892;1300;Eslohe;51.254;8.1565;351
109;1951-01-01;0.4825806451612893;1300;Eslohe;51.254;8.1565;351
110;1952-01-01;-0.35741935483871057;1300;Eslohe;51.254;8.1565;351
111;1953-01-01;0.6425806451612903;1300;Eslohe;51.254;8.1565;351
112;1954-01-01;-0.31741935483871053;1300;Eslohe;51.254;8.1565;351
113;1955-01-01;-0.75741935483871;1300;Eslohe;51.254;8.1565;351
114;1956-01-01;-1.1874193548387106;1300;Eslohe;51.254;8.1565;351
115;1957-01-01;0.4625806451612897;1300;Eslohe;51.254;8.1565;351
116;1958-01-01;0.15258064516128922;1300;Eslohe;51.254;8.1565;351
117;1959-01-01;0.7225806451612904;1300;Eslohe;51.254;8.1565;351
118;1960-01-01;0.2225806451612895;1300;Eslohe;51.254;8.1565;351
119;1961-01-01;0.7125806451612888;1300;Eslohe;51.254;8.1565;351
120;1962-01-01;-1.1974193548387104;1300;Eslohe;51.254;8.1565;351
121;1963-01-01;-1.3274193548387103;1300;Eslohe;51.254;8.1565;351
122;1964-01-01;-0.01741935483871071;1300;Eslohe;51.254;8.1565;351
123;1965-01-01;-0.9074193548387104;1300;Eslohe;51.254;8.1565;351
124;1966-01-01;0.3625806451612892;1300;Eslohe;51.254;8.1565;351
125;1967-01-01;0.6325806451612888;1300;Eslohe;51.254;8.1565;351
126;1968-01-01;-0.10741935483871057;1300;Eslohe;51.254;8.1565;351
127;1969-01-01;-0.2674193548387107;1300;Eslohe;51.254;8.1565;351
128;1970-01-01;-0.37741935483871014;1300;Eslohe;51.254;8.1565;351
129;1971-01-01;0.09258064516128961;1300;Eslohe;51.254;8.1565;351
130;1972-01-01;-0.50741935483871;1300;Eslohe;51.254;8.1565;351
131;1973-01-01;-0.027419354838710497;1300;Eslohe;51.254;8.1565;351
132;1974-01-01;0.44258064516128925;1300;Eslohe;51.254;8.1565;351
133;1975-01-01;0.6325806451612888;1300;Eslohe;51.254;8.1565;351
134;1976-01-01;0.1625806451612899;1300;Eslohe;51.254;8.1565;351
135;1977-01-01;0.43258064516128947;1300;Eslohe;51.254;8.1565;351
136;1978-01-01;-0.4174193548387102;1300;Eslohe;51.254;8.1565;351
137;1979-01-01;-0.6574193548387104;1300;Eslohe;51.254;8.1565;351
138;1980-01-01;-0.3374193548387101;1300;Eslohe;51.254;8.1565;351
139;1981-01-01;-0.0874193548387101;1300;Eslohe;51.254;8.1565;351
140;1982-01-01;0.622580645161289;1300;Eslohe;51.254;8.1565;351
141;1983-01-01;0.6025806451612894;1300;Eslohe;51.254;8.1565;351
142;1984-01-01;-0.07741935483871032;1300;Eslohe;51.254;8.1565;351
143;1985-01-01;-0.9674193548387109;1300;Eslohe;51.254;8.1565;351
144;1986-01-01;-0.35741935483871057;1300;Eslohe;51.254;8.1565;351
145;1987-01-01;-0.5374193548387103;1300;Eslohe;51.254;8.1565;351
146;1988-01-01;0.8925806451612903;1300;Eslohe;51.254;8.1565;351
147;1989-01-01;1.2325806451612902;1300;Eslohe;51.254;8.1565;351
148;1990-01-01;1.1325806451612888;1300;Eslohe;51.254;8.1565;351
149;1991-01-01;-0.06741935483871053;1300;Eslohe;51.254;8.1565;351
150;1992-01-01;0.9225806451612897;1300;Eslohe;51.254;8.1565;351
151;1993-01-01;0.2225806451612895;1300;Eslohe;51.254;8.1565;351
152;1994-01-01;1.5325806451612891;1300;Eslohe;51.254;8.1565;351
153;1995-01-01;0.8525806451612894;1300;Eslohe;51.254;8.1565;351
154;1996-01-01;-0.7774193548387105;1300;Eslohe;51.254;8.1565;351
155;1997-01-01;0.8325806451612898;1300;Eslohe;51.254;8.1565;351
156;1998-01-01;0.8925806451612903;1300;Eslohe;51.254;8.1565;351
157;1999-01-01;1.3425806451612896;1300;Eslohe;51.254;8.1565;351
158;2000-01-01;;1300;Eslohe;51.254;8.1565;351
159;2001-01-01;;1300;Eslohe;51.254;8.1565;351
160;2002-01-01;;1300;Eslohe;51.254;8.1565;351
161;2003-01-01;;1300;Eslohe;51.254;8.1565;351
162;2004-01-01;;1300;Eslohe;51.254;8.1565;351
163;2005-01-01;0.7325806451612902;1300;Eslohe;51.254;8.1565;351
164;2006-01-01;1.07258064516129;1300;Eslohe;51.254;8.1565;351
165;2007-01-01;1.372580645161289;1300;Eslohe;51.254;8.1565;351
166;2008-01-01;0.6925806451612893;1300;Eslohe;51.254;8.1565;351
167;2009-01-01;0.7225806451612904;1300;Eslohe;51.254;8.1565;351
168;2010-01-01;-0.5274193548387105;1300;Eslohe;51.254;8.1565;351
169;2011-01-01;1.32258064516129;1300;Eslohe;51.254;8.1565;351
170;2012-01-01;0.5625806451612902;1300;Eslohe;51.254;8.1565;351
171;2013-01-01;0.2325806451612893;1300;Eslohe;51.254;8.1565;351
172;2014-01-01;1.9225806451612897;1300;Eslohe;51.254;8.1565;351
173;2015-01-01;;1300;Eslohe;51.254;8.1565;351
174;2016-01-01;1.0625806451612902;1300;Eslohe;51.254;8.1565;351
175;2017-01-01;1.1725806451612897;1300;Eslohe;51.254;8.1565;351
176;2018-01-01;1.7525806451612898;1300;Eslohe;51.254;8.1565;351
177;2019-01-01;1.5225806451612893;1300;Eslohe;51.254;8.1565;351
178;1931-01-01;-0.9387096774193555;1303;Essen-Bredeney;51.4041;6.9677;150
179;1932-01-01;-0.1287096774193568;1303;Essen-Bredeney;51.4041;6.9677;150
180;1933-01-01;-0.7287096774193564;1303;Essen-Bredeney;51.4041;6.9677;150
181;1934-01-01;0.8112903225806445;1303;Essen-Bredeney;51.4041;6.9677;150
182;1935-01-01;0.07129032258064427;1303;Essen-Bredeney;51.4041;6.9677;150
183;1936-01-01;-0.09870967741935566;1303;Essen-Bredeney;51.4041;6.9677;150
184;1937-01-01;;1303;Essen-Bredeney;51.4041;6.9677;150
185;1938-01-01;0.27129032258064356;1303;Essen-Bredeney;51.4041;6.9677;150
186;1939-01-01;0.20129032258064328;1303;Essen-Bredeney;51.4041;6.9677;150
187;1940-01-01;-1.328709677419356;1303;Essen-Bredeney;51.4041;6.9677;150
188;1941-01-01;-0.7887096774193569;1303;Essen-Bredeney;51.4041;6.9677;150
189;1942-01-01;-0.9687096774193567;1303;Essen-Bredeney;51.4041;6.9677;150
190;1943-01-01;0.4812903225806444;1303;Essen-Bredeney;51.4041;6.9677;150
191;1944-01-01;-0.21870967741935665;1303;Essen-Bredeney;51.4041;6.9677;150
192;1945-01-01;;1303;Essen-Bredeney;51.4041;6.9677;150
193;1946-01-01;;1303;Essen-Bredeney;51.4041;6.9677;150
194;1947-01-01;;1303;Essen-Bredeney;51.4041;6.9677;150
195;1948-01-01;0.9112903225806441;1303;Essen-Bredeney;51.4041;6.9677;150
196;1949-01-01;0.9212903225806439;1303;Essen-Bredeney;51.4041;6.9677;150
197;1950-01-01;0.20129032258064328;1303;Essen-Bredeney;51.4041;6.9677;150
198;1951-01-01;0.41129032258064413;1303;Essen-Bredeney;51.4041;6.9677;150
199;1952-01-01;-0.46870967741935665;1303;Essen-Bredeney;51.4041;6.9677;150
200;1953-01-01;0.5612903225806445;1303;Essen-Bredeney;51.4041;6.9677;150
201;1954-01-01;-0.4387096774193555;1303;Essen-Bredeney;51.4041;6.9677;150
202;1955-01-01;-0.6087096774193554;1303;Essen-Bredeney;51.4041;6.9677;150
203;1956-01-01;-1.418709677419356;1303;Essen-Bredeney;51.4041;6.9677;150
204;1957-01-01;0.41129032258064413;1303;Essen-Bredeney;51.4041;6.9677;150
205;1958-01-01;-0.11870967741935701;1303;Essen-Bredeney;51.4041;6.9677;150
206;1959-01-01;1.2012903225806433;1303;Essen-Bredeney;51.4041;6.9677;150
207;1960-01-01;0.2412903225806442;1303;Essen-Bredeney;51.4041;6.9677;150
208;1961-01-01;0.6812903225806437;1303;Essen-Bredeney;51.4041;6.9677;150
209;1962-01-01;-1.368709677419357;1303;Essen-Bredeney;51.4041;6.9677;150
210;1963-01-01;-1.2987096774193567;1303;Essen-Bredeney;51.4041;6.9677;150
211;1964-01-01;0.011290322580643775;1303;Essen-Bredeney;51.4041;6.9677;150
212;1965-01-01;-0.748709677419356;1303;Essen-Bredeney;51.4041;6.9677;150
213;1966-01-01;0.22129032258064285;1303;Essen-Bredeney;51.4041;6.9677;150
214;1967-01-01;0.4912903225806442;1303;Essen-Bredeney;51.4041;6.9677;150
215;1968-01-01;-0.16870967741935594;1303;Essen-Bredeney;51.4041;6.9677;150
216;1969-01-01;-0.15870967741935615;1303;Essen-Bredeney;51.4041;6.9677;150
217;1970-01-01;-0.28870967741935694;1303;Essen-Bredeney;51.4041;6.9677;150
218;1971-01-01;0.34129032258064385;1303;Essen-Bredeney;51.4041;6.9677;150
219;1972-01-01;-0.33870967741935587;1303;Essen-Bredeney;51.4041;6.9677;150
220;1973-01-01;0.07129032258064427;1303;Essen-Bredeney;51.4041;6.9677;150
221;1974-01-01;0.381290322580643;1303;Essen-Bredeney;51.4041;6.9677;150
222;1975-01-01;0.5712903225806443;1303;Essen-Bredeney;51.4041;6.9677;150
223;1976-01-01;0.5912903225806438;1303;Essen-Bredeney;51.4041;6.9677;150
224;1977-01-01;0.29129032258064314;1303;Essen-Bredeney;51.4041;6.9677;150
225;1978-01-01;-0.5287096774193571;1303;Essen-Bredeney;51.4041;6.9677;150
226;1979-01-01;-0.7987096774193567;1303;Essen-Bredeney;51.4041;6.9677;150
227;1980-01-01;-0.3887096774193566;1303;Essen-Bredeney;51.4041;6.9677;150
228;1981-01-01;-0.23870967741935623;1303;Essen-Bredeney;51.4041;6.9677;150
229;1982-01-01;0.8712903225806432;1303;Essen-Bredeney;51.4041;6.9677;150
230;1983-01-01;0.7612903225806438;1303;Essen-Bredeney;51.4041;6.9677;150
231;1984-01-01;-0.07870967741935608;1303;Essen-Bredeney;51.4041;6.9677;150
232;1985-01-01;-1.0487096774193567;1303;Essen-Bredeney;51.4041;6.9677;150
233;1986-01-01;-0.47870967741935644;1303;Essen-Bredeney;51.4041;6.9677;150
234;1987-01-01;-0.8087096774193565;1303;Essen-Bredeney;51.4041;6.9677;150
235;1988-01-01;0.631290322580643;1303;Essen-Bredeney;51.4041;6.9677;150
236;1989-01-01;1.4012903225806443;1303;Essen-Bredeney;51.4041;6.9677;150
237;1990-01-01;1.1812903225806437;1303;Essen-Bredeney;51.4041;6.9677;150
238;1991-01-01;0.15129032258064434;1303;Essen-Bredeney;51.4041;6.9677;150
239;1992-01-01;0.9612903225806431;1303;Essen-Bredeney;51.4041;6.9677;150
240;1993-01-01;0.21129032258064306;1303;Essen-Bredeney;51.4041;6.9677;150
241;1994-01-01;1.3212903225806443;1303;Essen-Bredeney;51.4041;6.9677;150
242;1995-01-01;0.9112903225806441;1303;Essen-Bredeney;51.4041;6.9677;150
243;1996-01-01;-1.0287096774193571;1303;Essen-Bredeney;51.4041;6.9677;150
244;1997-01-01;0.7312903225806444;1303;Essen-Bredeney;51.4041;6.9677;150
245;1998-01-01;0.5612903225806445;1303;Essen-Bredeney;51.4041;6.9677;150
246;1999-01-01;1.3412903225806438;1303;Essen-Bredeney;51.4041;6.9677;150
247;2000-01-01;1.3912903225806446;1303;Essen-Bredeney;51.4041;6.9677;150
248;2001-01-01;0.6212903225806432;1303;Essen-Bredeney;51.4041;6.9677;150
249;2002-01-01;1.1212903225806432;1303;Essen-Bredeney;51.4041;6.9677;150
250;2003-01-01;1.1112903225806434;1303;Essen-Bredeney;51.4041;6.9677;150
251;2004-01-01;0.32129032258064427;1303;Essen-Bredeney;51.4041;6.9677;150
252;2005-01-01;0.7612903225806438;1303;Essen-Bredeney;51.4041;6.9677;150
253;2006-01-01;1.2012903225806433;1303;Essen-Bredeney;51.4041;6.9677;150
254;2007-01-01;1.4112903225806441;1303;Essen-Bredeney;51.4041;6.9677;150
255;2008-01-01;0.8512903225806436;1303;Essen-Bredeney;51.4041;6.9677;150
256;2009-01-01;0.9412903225806435;1303;Essen-Bredeney;51.4041;6.9677;150
257;2010-01-01;-0.47870967741935644;1303;Essen-Bredeney;51.4041;6.9677;150
258;2011-01-01;1.551290322580643;1303;Essen-Bredeney;51.4041;6.9677;150
259;2012-01-01;0.7012903225806433;1303;Essen-Bredeney;51.4041;6.9677;150
260;2013-01-01;0.15129032258064434;1303;Essen-Bredeney;51.4041;6.9677;150
