;year;temp_diff;station_id;name;latitude;longitude;altitude
261;2014-01-01;2.081290322580644;1303;Essen-Bredeney;51.4041;6.9677;150
262;2015-01-01;1.3512903225806436;1303;Essen-Bredeney;51.4041;6.9677;150
263;2016-01-01;1.2012903225806433;1303;Essen-Bredeney;51.4041;6.9677;150
264;2017-01-01;1.3512903225806436;1303;Essen-Bredeney;51.4041;6.9677;150
265;2018-01-01;2.221290322580643;1303;Essen-Bredeney;51.4041;6.9677;150
266;2019-01-01;1.8712903225806432;1303;Essen-Bredeney;51.4041;6.9677;150
267;1931-01-01;;1327;Weilerswist-Lommersum;50.7119;6.7905;147
268;1932-01-01;;1327;Weilerswist-Lommersum;50.7119;6.7905;147
269;1933-01-01;;1327;Weilerswist-Lommersum;50.7119;6.7905;147
270;1934-01-01;;1327;Weilerswist-Lommersum;50.7119;6.7905;147
271;1935-01-01;;1327;Weilerswist-Lommersum;50.7119;6.7905;147
272;1936-01-01;;1327;Weilerswist-Lommersum;50.7119;6.7905;147
273;1937-01-01;0.16451612903225943;1327;Weilerswist-Lommersum;50.7119;6.7905;147
274;1938-01-01;0.044516129032258434;1327;Weilerswist-Lommersum;50.7119;6.7905;147
275;1939-01-01;-0.08548387096774057;1327;Weilerswist-Lommersum;50.7119;6.7905;147
276;1940-01-01;-1.3454838709677421;1327;Weilerswist-Lommersum;50.7119;6.7905;147
277;1941-01-01;-0.8854838709677413;1327;Weilerswist-Lommersum;50.7119;6.7905;147
278;1942-01-01;-0.8354838709677406;1327;Weilerswist-Lommersum;50.7119;6.7905;147
279;1943-01-01;0.48451612903225794;1327;Weilerswist-Lommersum;50.7119;6.7905;147
280;1944-01-01;;1327;Weilerswist-Lommersum;50.7119;6.7905;147
281;1945-01-01;;1327;Weilerswist-Lommersum;50.7119;6.7905;147
282;1946-01-01;;1327;Weilerswist-Lommersum;50.7119;6.7905;147
283;1947-01-01;0.5245161290322589;1327;Weilerswist-Lommersum;50.7119;6.7905;147
284;1948-01-01;0.6245161290322585;1327;Weilerswist-Lommersum;50.7119;6.7905;147
285;1949-01-01;0.6045161290322589;1327;Weilerswist-Lommersum;50.7119;6.7905;147
286;1950-01-01;-0.005483870967740501;1327;Weilerswist-Lommersum;50.7119;6.7905;147
287;1951-01-01;0.004516129032259286;1327;Weilerswist-Lommersum;50.7119;6.7905;147
288;1952-01-01;-0.5454838709677414;1327;Weilerswist-Lommersum;50.7119;6.7905;147
289;1953-01-01;0.22451612903225815;1327;Weilerswist-Lommersum;50.7119;6.7905;147
290;1954-01-01;-0.6554838709677409;1327;Weilerswist-Lommersum;50.7119;6.7905;147
291;1955-01-01;-0.9454838709677418;1327;Weilerswist-Lommersum;50.7119;6.7905;147
292;1956-01-01;-1.5854838709677406;1327;Weilerswist-Lommersum;50.7119;6.7905;147
293;1957-01-01;0.2645161290322591;1327;Weilerswist-Lommersum;50.7119;6.7905;147
294;1958-01-01;-0.1254838709677415;1327;Weilerswist-Lommersum;50.7119;6.7905;147
295;1959-01-01;0.6745161290322592;1327;Weilerswist-Lommersum;50.7119;6.7905;147
296;1960-01-01;-0.03548387096774164;1327;Weilerswist-Lommersum;50.7119;6.7905;147
297;1961-01-01;0.6245161290322585;1327;Weilerswist-Lommersum;50.7119;6.7905;147
298;1962-01-01;-1.4454838709677418;1327;Weilerswist-Lommersum;50.7119;6.7905;147
299;1963-01-01;-1.6154838709677417;1327;Weilerswist-Lommersum;50.7119;6.7905;147
300;1964-01-01;-0.13548387096774128;1327;Weilerswist-Lommersum;50.7119;6.7905;147
301;1965-01-01;-0.8554838709677419;1327;Weilerswist-Lommersum;50.7119;6.7905;147
302;1966-01-01;0.15451612903225787;1327;Weilerswist-Lommersum;50.7119;6.7905;147
303;1967-01-01;0.3945161290322581;1327;Weilerswist-Lommersum;50.7119;6.7905;147
304;1968-01-01;-0.3554838709677419;1327;Weilerswist-Lommersum;50.7119;6.7905;147
305;1969-01-01;-0.28548387096774164;1327;Weilerswist-Lommersum;50.7119;6.7905;147
306;1970-01-01;-0.41548387096774064;1327;Weilerswist-Lommersum;50.7119;6.7905;147
307;1971-01-01;0.23451612903225794;1327;Weilerswist-Lommersum;50.7119;6.7905;147
308;1972-01-01;-0.40548387096774086;1327;Weilerswist-Lommersum;50.7119;6.7905;147
309;1973-01-01;-0.045483870967741424;1327;Weilerswist-Lommersum;50.7119;6.7905;147
310;1974-01-01;0.6145161290322587;1327;Weilerswist-Lommersum;50.7119;6.7905;147
311;1975-01-01;1.2545161290322593;1327;Weilerswist-Lommersum;50.7119;6.7905;147
312;1976-01-01;0.5745161290322596;1327;Weilerswist-Lommersum;50.7119;6.7905;147
313;1977-01-01;0.1945161290322588;1327;Weilerswist-Lommersum;50.7119;6.7905;147
314;1978-01-01;-0.2554838709677405;1327;Weilerswist-Lommersum;50.7119;6.7905;147
315;1979-01-01;-0.5454838709677414;1327;Weilerswist-Lommersum;50.7119;6.7905;147
316;1980-01-01;-0.07548387096774078;1327;Weilerswist-Lommersum;50.7119;6.7905;147
317;1981-01-01;0.09451612903225914;1327;Weilerswist-Lommersum;50.7119;6.7905;147
318;1982-01-01;0.8445161290322591;1327;Weilerswist-Lommersum;50.7119;6.7905;147
319;1983-01-01;0.3945161290322581;1327;Weilerswist-Lommersum;50.7119;6.7905;147
320;1984-01-01;-0.3054838709677412;1327;Weilerswist-Lommersum;50.7119;6.7905;147
321;1985-01-01;-0.9254838709677404;1327;Weilerswist-Lommersum;50.7119;6.7905;147
322;1986-01-01;-0.3654838709677417;1327;Weilerswist-Lommersum;50.7119;6.7905;147
323;1987-01-01;-0.7354838709677409;1327;Weilerswist-Lommersum;50.7119;6.7905;147
324;1988-01-01;0.7345161290322579;1327;Weilerswist-Lommersum;50.7119;6.7905;147
325;1989-01-01;1.1645161290322594;1327;Weilerswist-Lommersum;50.7119;6.7905;147
326;1990-01-01;1.5245161290322589;1327;Weilerswist-Lommersum;50.7119;6.7905;147
327;1991-01-01;0.02451612903225886;1327;Weilerswist-Lommersum;50.7119;6.7905;147
328;1992-01-01;1.0545161290322582;1327;Weilerswist-Lommersum;50.7119;6.7905;147
329;1993-01-01;0.4945161290322595;1327;Weilerswist-Lommersum;50.7119;6.7905;147
330;1994-01-01;1.8445161290322591;1327;Weilerswist-Lommersum;50.7119;6.7905;147
331;1995-01-01;1.2945161290322584;1327;Weilerswist-Lommersum;50.7119;6.7905;147
332;1996-01-01;-0.6354838709677413;1327;Weilerswist-Lommersum;50.7119;6.7905;147
333;1997-01-01;0.8745161290322585;1327;Weilerswist-Lommersum;50.7119;6.7905;147
334;1998-01-01;1.184516129032259;1327;Weilerswist-Lommersum;50.7119;6.7905;147
335;1999-01-01;1.684516129032259;1327;Weilerswist-Lommersum;50.7119;6.7905;147
336;2000-01-01;1.7945161290322584;1327;Weilerswist-Lommersum;50.7119;6.7905;147
337;2001-01-01;1.1745161290322592;1327;Weilerswist-Lommersum;50.7119;6.7905;147
338;2002-01-01;1.6345161290322583;1327;Weilerswist-Lommersum;50.7119;6.7905;147
339;2003-01-01;;1327;Weilerswist-Lommersum;50.7119;6.7905;147
340;2004-01-01;;1327;Weilerswist-Lommersum;50.7119;6.7905;147
341;2005-01-01;0.9245161290322592;1327;Weilerswist-Lommersum;50.7119;6.7905;147
342;2006-01-01;1.354516129032259;1327;Weilerswist-Lommersum;50.7119;6.7905;147
343;2007-01-01;1.4445161290322588;1327;Weilerswist-Lommersum;50.7119;6.7905;147
344;2008-01-01;0.7845161290322586;1327;Weilerswist-Lommersum;50.7119;6.7905;147
345;2009-01-01;0.7845161290322586;1327;Weilerswist-Lommersum;50.7119;6.7905;147
346;2010-01-01;-0.565483870967741;1327;Weilerswist-Lommersum;50.7119;6.7905;147
347;2011-01-01;1.4245161290322592;1327;Weilerswist-Lommersum;50.7119;6.7905;147
348;2012-01-01;0.6645161290322594;1327;Weilerswist-Lommersum;50.7119;6.7905;147
349;2013-01-01;0.184516129032259;1327;Weilerswist-Lommersum;50.7119;6.7905;147
350;2014-01-01;2.0045161290322593;1327;Weilerswist-Lommersum;50.7119;6.7905;147
351;2015-01-01;1.4245161290322592;1327;Weilerswist-Lommersum;50.7119;6.7905;147
352;2016-01-01;1.2245161290322581;1327;Weilerswist-Lommersum;50.7119;6.7905;147
353;2017-01-01;1.5045161290322593;1327;Weilerswist-Lommersum;50.7119;6.7905;147
354;2018-01-01;1.9645161290322584;1327;Weilerswist-Lommersum;50.7119;6.7905;147
355;2019-01-01;1.604516129032259;1327;Weilerswist-Lommersum;50.7119;6.7905;147
356;1931-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
357;1932-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
358;1933-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
359;1934-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
360;1935-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
361;1936-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
362;1937-01-01;-0.14222222222221959;1590;Geldern-Walbeck;51.4942;6.2463;37
363;1938-01-01;-0.04222222222221994;1590;Geldern-Walbeck;51.4942;6.2463;37
364;1939-01-01;-0.08222222222221909;1590;Geldern-Walbeck;51.4942;6.2463;37
365;1940-01-01;-1.5922222222222189;1590;Geldern-Walbeck;51.4942;6.2463;37
366;1941-01-01;-1.0122222222222188;1590;Geldern-Walbeck;51.4942;6.2463;37
367;1942-01-01;-1.252222222222219;1590;Geldern-Walbeck;51.4942;6.2463;37
368;1943-01-01;0.1777777777777807;1590;Geldern-Walbeck;51.4942;6.2463;37
369;1944-01-01;-0.29222222222221994;1590;Geldern-Walbeck;51.4942;6.2463;37
370;1945-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
371;1946-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
372;1947-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
373;1948-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
374;1949-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
375;1950-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
376;1951-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
377;1952-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
378;1953-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
379;1954-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
380;1955-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
381;1956-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
382;1957-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
383;1958-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
384;1959-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
385;1960-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
386;1961-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
387;1962-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
388;1963-01-01;;1590;Geldern-Walbeck;51.4942;6.2463;37
389;1964-01-01;-0.2722222222222186;1590;Geldern-Walbeck;51.4942;6.2463;37
390;1965-01-01;-0.8822222222222198;1590;Geldern-Walbeck;51.4942;6.2463;37
391;1966-01-01;-0.08222222222221909;1590;Geldern-Walbeck;51.4942;6.2463;37
392;1967-01-01;0.2377777777777812;1590;Geldern-Walbeck;51.4942;6.2463;37
393;1968-01-01;-0.3022222222222197;1590;Geldern-Walbeck;51.4942;6.2463;37
394;1969-01-01;-0.3322222222222191;1590;Geldern-Walbeck;51.4942;6.2463;37
395;1970-01-01;-0.43222222222221873;1590;Geldern-Walbeck;51.4942;6.2463;37
396;1971-01-01;0.047777777777781694;1590;Geldern-Walbeck;51.4942;6.2463;37
397;1972-01-01;-0.5122222222222188;1590;Geldern-Walbeck;51.4942;6.2463;37
398;1973-01-01;-0.10222222222221866;1590;Geldern-Walbeck;51.4942;6.2463;37
399;1974-01-01;0.28777777777778013;1590;Geldern-Walbeck;51.4942;6.2463;37
400;1975-01-01;0.5177777777777806;1590;Geldern-Walbeck;51.4942;6.2463;37
401;1976-01-01;0.5677777777777813;1590;Geldern-Walbeck;51.4942;6.2463;37
402;1977-01-01;0.2377777777777812;1590;Geldern-Walbeck;51.4942;6.2463;37
403;1978-01-01;-0.5322222222222184;1590;Geldern-Walbeck;51.4942;6.2463;37
404;1979-01-01;-0.7822222222222184;1590;Geldern-Walbeck;51.4942;6.2463;37
405;1980-01-01;-0.21222222222221987;1590;Geldern-Walbeck;51.4942;6.2463;37
406;1981-01-01;-0.05222222222221973;1590;Geldern-Walbeck;51.4942;6.2463;37
407;1982-01-01;0.7377777777777812;1590;Geldern-Walbeck;51.4942;6.2463;37
408;1983-01-01;0.7777777777777803;1590;Geldern-Walbeck;51.4942;6.2463;37
409;1984-01-01;0.027777777777780344;1590;Geldern-Walbeck;51.4942;6.2463;37
410;1985-01-01;-0.8222222222222193;1590;Geldern-Walbeck;51.4942;6.2463;37
411;1986-01-01;-0.18222222222221873;1590;Geldern-Walbeck;51.4942;6.2463;37
412;1987-01-01;-0.6922222222222185;1590;Geldern-Walbeck;51.4942;6.2463;37
413;1988-01-01;0.5377777777777801;1590;Geldern-Walbeck;51.4942;6.2463;37
414;1989-01-01;1.1177777777777802;1590;Geldern-Walbeck;51.4942;6.2463;37
415;1990-01-01;1.0977777777777806;1590;Geldern-Walbeck;51.4942;6.2463;37
416;1991-01-01;-0.11222222222221845;1590;Geldern-Walbeck;51.4942;6.2463;37
417;1992-01-01;0.7377777777777812;1590;Geldern-Walbeck;51.4942;6.2463;37
418;1993-01-01;0.05777777777778148;1590;Geldern-Walbeck;51.4942;6.2463;37
419;1994-01-01;1.1477777777777813;1590;Geldern-Walbeck;51.4942;6.2463;37
420;1995-01-01;0.8577777777777804;1590;Geldern-Walbeck;51.4942;6.2463;37
421;1996-01-01;-1.0722222222222193;1590;Geldern-Walbeck;51.4942;6.2463;37
422;1997-01-01;0.5377777777777801;1590;Geldern-Walbeck;51.4942;6.2463;37
423;1998-01-01;0.5977777777777806;1590;Geldern-Walbeck;51.4942;6.2463;37
424;1999-01-01;1.3177777777777813;1590;Geldern-Walbeck;51.4942;6.2463;37
425;2000-01-01;1.37777777777778;1590;Geldern-Walbeck;51.4942;6.2463;37
426;2001-01-01;0.8577777777777804;1590;Geldern-Walbeck;51.4942;6.2463;37
427;2002-01-01;1.2677777777777806;1590;Geldern-Walbeck;51.4942;6.2463;37
428;2003-01-01;1.1177777777777802;1590;Geldern-Walbeck;51.4942;6.2463;37
429;2004-01-01;0.5477777777777817;1590;Geldern-Walbeck;51.4942;6.2463;37
430;2005-01-01;0.9277777777777807;1590;Geldern-Walbeck;51.4942;6.2463;37
431;2006-01-01;1.417777777777781;1590;Geldern-Walbeck;51.4942;6.2463;37
432;2007-01-01;1.5177777777777806;1590;Geldern-Walbeck;51.4942;6.2463;37
433;2008-01-01;0.9477777777777803;1590;Geldern-Walbeck;51.4942;6.2463;37
434;2009-01-01;0.7577777777777808;1590;Geldern-Walbeck;51.4942;6.2463;37
435;2010-01-01;-0.6022222222222187;1590;Geldern-Walbeck;51.4942;6.2463;37
436;2011-01-01;1.2677777777777806;1590;Geldern-Walbeck;51.4942;6.2463;37
437;2012-01-01;0.5477777777777817;1590;Geldern-Walbeck;51.4942;6.2463;37
438;2013-01-01;0.09777777777778063;1590;Geldern-Walbeck;51.4942;6.2463;37
439;2014-01-01;1.9077777777777811;1590;Geldern-Walbeck;51.4942;6.2463;37
440;2015-01-01;1.1877777777777805;1590;Geldern-Walbeck;51.4942;6.2463;37
441;2016-01-01;1.0377777777777801;1590;Geldern-Walbeck;51.4942;6.2463;37
442;2017-01-01;1.2677777777777806;1590;Geldern-Walbeck;51.4942;6.2463;37
443;2018-01-01;1.9477777777777803;1590;Geldern-Walbeck;51.4942;6.2463;37
444;2019-01-01;1.70777777777778;1590;Geldern-Walbeck;51.4942;6.2463;37
445;1931-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
446;1932-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
447;1933-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
448;1934-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
449;1935-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
450;1936-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
451;1937-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
452;1938-01-01;-0.15714285714285836;2110;Heinsberg-Schleiden;51.0411;6.1042;57
453;1939-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
454;1940-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
455;1941-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
456;1942-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
457;1943-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
458;1944-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
459;1945-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
460;1946-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
461;1947-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
462;1948-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
463;1949-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
464;1950-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
465;1951-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
466;1952-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
467;1953-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
468;1954-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
469;1955-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
470;1956-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
471;1957-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
472;1958-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
473;1959-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
474;1960-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
475;1961-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
476;1962-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
477;1963-01-01;-1.3671428571428592;2110;Heinsberg-Schleiden;51.0411;6.1042;57
478;1964-01-01;-0.057142857142858716;2110;Heinsberg-Schleiden;51.0411;6.1042;57
479;1965-01-01;-0.6771428571428579;2110;Heinsberg-Schleiden;51.0411;6.1042;57
480;1966-01-01;0.22285714285714064;2110;Heinsberg-Schleiden;51.0411;6.1042;57
481;1967-01-01;0.5228571428571414;2110;Heinsberg-Schleiden;51.0411;6.1042;57
482;1968-01-01;-0.09714285714285786;2110;Heinsberg-Schleiden;51.0411;6.1042;57
483;1969-01-01;-0.08714285714285808;2110;Heinsberg-Schleiden;51.0411;6.1042;57
484;1970-01-01;-0.23714285714285843;2110;Heinsberg-Schleiden;51.0411;6.1042;57
485;1971-01-01;0.27285714285714135;2110;Heinsberg-Schleiden;51.0411;6.1042;57
486;1972-01-01;-0.377142857142859;2110;Heinsberg-Schleiden;51.0411;6.1042;57
487;1973-01-01;0.1828571428571415;2110;Heinsberg-Schleiden;51.0411;6.1042;57
488;1974-01-01;0.6028571428571414;2110;Heinsberg-Schleiden;51.0411;6.1042;57
489;1975-01-01;0.6328571428571408;2110;Heinsberg-Schleiden;51.0411;6.1042;57
490;1976-01-01;0.8028571428571407;2110;Heinsberg-Schleiden;51.0411;6.1042;57
491;1977-01-01;0.122857142857141;2110;Heinsberg-Schleiden;51.0411;6.1042;57
492;1978-01-01;-0.6571428571428584;2110;Heinsberg-Schleiden;51.0411;6.1042;57
493;1979-01-01;-0.8171428571428585;2110;Heinsberg-Schleiden;51.0411;6.1042;57
494;1980-01-01;-0.4471428571428593;2110;Heinsberg-Schleiden;51.0411;6.1042;57
495;1981-01-01;-0.19714285714285928;2110;Heinsberg-Schleiden;51.0411;6.1042;57
496;1982-01-01;0.45285714285714107;2110;Heinsberg-Schleiden;51.0411;6.1042;57
