;year;temp_diff;station_id;name;latitude;longitude;altitude
497;1983-01-01;0.5128571428571416;2110;Heinsberg-Schleiden;51.0411;6.1042;57
498;1984-01-01;-0.17714285714285793;2110;Heinsberg-Schleiden;51.0411;6.1042;57
499;1985-01-01;-1.0571428571428587;2110;Heinsberg-Schleiden;51.0411;6.1042;57
500;1986-01-01;-0.41714285714285815;2110;Heinsberg-Schleiden;51.0411;6.1042;57
501;1987-01-01;-0.7071428571428591;2110;Heinsberg-Schleiden;51.0411;6.1042;57
502;1988-01-01;0.7528571428571418;2110;Heinsberg-Schleiden;51.0411;6.1042;57
503;1989-01-01;1.1328571428571408;2110;Heinsberg-Schleiden;51.0411;6.1042;57
504;1990-01-01;1.162857142857142;2110;Heinsberg-Schleiden;51.0411;6.1042;57
505;1991-01-01;-0.03714285714285914;2110;Heinsberg-Schleiden;51.0411;6.1042;57
506;1992-01-01;0.8328571428571419;2110;Heinsberg-Schleiden;51.0411;6.1042;57
507;1993-01-01;0.1728571428571417;2110;Heinsberg-Schleiden;51.0411;6.1042;57
508;1994-01-01;1.3528571428571414;2110;Heinsberg-Schleiden;51.0411;6.1042;57
509;1995-01-01;1.0628571428571405;2110;Heinsberg-Schleiden;51.0411;6.1042;57
510;1996-01-01;-0.9071428571428584;2110;Heinsberg-Schleiden;51.0411;6.1042;57
511;1997-01-01;0.5728571428571421;2110;Heinsberg-Schleiden;51.0411;6.1042;57
512;1998-01-01;0.7228571428571406;2110;Heinsberg-Schleiden;51.0411;6.1042;57
513;1999-01-01;1.3628571428571412;2110;Heinsberg-Schleiden;51.0411;6.1042;57
514;2000-01-01;1.4028571428571421;2110;Heinsberg-Schleiden;51.0411;6.1042;57
515;2001-01-01;0.8628571428571412;2110;Heinsberg-Schleiden;51.0411;6.1042;57
516;2002-01-01;1.242857142857142;2110;Heinsberg-Schleiden;51.0411;6.1042;57
517;2003-01-01;0.7728571428571414;2110;Heinsberg-Schleiden;51.0411;6.1042;57
518;2004-01-01;0.3828571428571408;2110;Heinsberg-Schleiden;51.0411;6.1042;57
519;2005-01-01;;2110;Heinsberg-Schleiden;51.0411;6.1042;57
520;2006-01-01;1.3628571428571412;2110;Heinsberg-Schleiden;51.0411;6.1042;57
521;2007-01-01;1.4628571428571409;2110;Heinsberg-Schleiden;51.0411;6.1042;57
522;2008-01-01;0.7828571428571411;2110;Heinsberg-Schleiden;51.0411;6.1042;57
523;2009-01-01;0.7628571428571416;2110;Heinsberg-Schleiden;51.0411;6.1042;57
524;2010-01-01;-0.5271428571428594;2110;Heinsberg-Schleiden;51.0411;6.1042;57
525;2011-01-01;1.3428571428571416;2110;Heinsberg-Schleiden;51.0411;6.1042;57
526;2012-01-01;0.7028571428571411;2110;Heinsberg-Schleiden;51.0411;6.1042;57
527;2013-01-01;0.34285714285714164;2110;Heinsberg-Schleiden;51.0411;6.1042;57
528;2014-01-01;1.992857142857142;2110;Heinsberg-Schleiden;51.0411;6.1042;57
529;2015-01-01;1.492857142857142;2110;Heinsberg-Schleiden;51.0411;6.1042;57
530;2016-01-01;1.242857142857142;2110;Heinsberg-Schleiden;51.0411;6.1042;57
531;2017-01-01;1.5828571428571419;2110;Heinsberg-Schleiden;51.0411;6.1042;57
532;2018-01-01;2.042857142857141;2110;Heinsberg-Schleiden;51.0411;6.1042;57
533;2019-01-01;1.6128571428571412;2110;Heinsberg-Schleiden;51.0411;6.1042;57
534;1931-01-01;-0.48806451612903246;2483;Kahler Asten;51.1803;8.4891;839
535;1932-01-01;;2483;Kahler Asten;51.1803;8.4891;839
536;1933-01-01;;2483;Kahler Asten;51.1803;8.4891;839
537;1934-01-01;1.2219354838709675;2483;Kahler Asten;51.1803;8.4891;839
538;1935-01-01;;2483;Kahler Asten;51.1803;8.4891;839
539;1936-01-01;;2483;Kahler Asten;51.1803;8.4891;839
540;1937-01-01;0.3519354838709674;2483;Kahler Asten;51.1803;8.4891;839
541;1938-01-01;0.3419354838709676;2483;Kahler Asten;51.1803;8.4891;839
542;1939-01-01;-0.05806451612903274;2483;Kahler Asten;51.1803;8.4891;839
543;1940-01-01;;2483;Kahler Asten;51.1803;8.4891;839
544;1941-01-01;-0.9980645161290327;2483;Kahler Asten;51.1803;8.4891;839
545;1942-01-01;;2483;Kahler Asten;51.1803;8.4891;839
546;1943-01-01;0.8219354838709672;2483;Kahler Asten;51.1803;8.4891;839
547;1944-01-01;-0.2080645161290331;2483;Kahler Asten;51.1803;8.4891;839
548;1945-01-01;;2483;Kahler Asten;51.1803;8.4891;839
549;1946-01-01;;2483;Kahler Asten;51.1803;8.4891;839
550;1947-01-01;;2483;Kahler Asten;51.1803;8.4891;839
551;1948-01-01;;2483;Kahler Asten;51.1803;8.4891;839
552;1949-01-01;;2483;Kahler Asten;51.1803;8.4891;839
553;1950-01-01;;2483;Kahler Asten;51.1803;8.4891;839
554;1951-01-01;;2483;Kahler Asten;51.1803;8.4891;839
555;1952-01-01;;2483;Kahler Asten;51.1803;8.4891;839
556;1953-01-01;;2483;Kahler Asten;51.1803;8.4891;839
557;1954-01-01;;2483;Kahler Asten;51.1803;8.4891;839
558;1955-01-01;-0.7380645161290325;2483;Kahler Asten;51.1803;8.4891;839
559;1956-01-01;-1.508064516129033;2483;Kahler Asten;51.1803;8.4891;839
560;1957-01-01;0.3519354838709674;2483;Kahler Asten;51.1803;8.4891;839
561;1958-01-01;-0.19806451612903242;2483;Kahler Asten;51.1803;8.4891;839
562;1959-01-01;1.541935483870967;2483;Kahler Asten;51.1803;8.4891;839
563;1960-01-01;0.02193548387096733;2483;Kahler Asten;51.1803;8.4891;839
564;1961-01-01;0.7719354838709673;2483;Kahler Asten;51.1803;8.4891;839
565;1962-01-01;-1.3980645161290326;2483;Kahler Asten;51.1803;8.4891;839
566;1963-01-01;-0.9680645161290329;2483;Kahler Asten;51.1803;8.4891;839
567;1964-01-01;0.1019354838709674;2483;Kahler Asten;51.1803;8.4891;839
568;1965-01-01;-0.9180645161290326;2483;Kahler Asten;51.1803;8.4891;839
569;1966-01-01;0.2319354838709673;2483;Kahler Asten;51.1803;8.4891;839
570;1967-01-01;0.5119354838709675;2483;Kahler Asten;51.1803;8.4891;839
571;1968-01-01;-0.15806451612903238;2483;Kahler Asten;51.1803;8.4891;839
572;1969-01-01;-0.2680645161290327;2483;Kahler Asten;51.1803;8.4891;839
573;1970-01-01;-0.4680645161290329;2483;Kahler Asten;51.1803;8.4891;839
574;1971-01-01;0.4219354838709668;2483;Kahler Asten;51.1803;8.4891;839
575;1972-01-01;-0.2580645161290329;2483;Kahler Asten;51.1803;8.4891;839
576;1973-01-01;0.13193548387096765;2483;Kahler Asten;51.1803;8.4891;839
577;1974-01-01;0.2319354838709673;2483;Kahler Asten;51.1803;8.4891;839
578;1975-01-01;0.701935483870967;2483;Kahler Asten;51.1803;8.4891;839
579;1976-01-01;0.4019354838709672;2483;Kahler Asten;51.1803;8.4891;839
580;1977-01-01;0.26193548387096754;2483;Kahler Asten;51.1803;8.4891;839
581;1978-01-01;-0.48806451612903246;2483;Kahler Asten;51.1803;8.4891;839
582;1979-01-01;-0.7380645161290325;2483;Kahler Asten;51.1803;8.4891;839
583;1980-01-01;-0.5980645161290328;2483;Kahler Asten;51.1803;8.4891;839
584;1981-01-01;-0.18806451612903263;2483;Kahler Asten;51.1803;8.4891;839
585;1982-01-01;0.911935483870967;2483;Kahler Asten;51.1803;8.4891;839
586;1983-01-01;0.8119354838709674;2483;Kahler Asten;51.1803;8.4891;839
587;1984-01-01;-0.23806451612903246;2483;Kahler Asten;51.1803;8.4891;839
588;1985-01-01;-0.838064516129033;2483;Kahler Asten;51.1803;8.4891;839
589;1986-01-01;-0.5380645161290332;2483;Kahler Asten;51.1803;8.4891;839
590;1987-01-01;-0.6980645161290324;2483;Kahler Asten;51.1803;8.4891;839
591;1988-01-01;0.45193548387096705;2483;Kahler Asten;51.1803;8.4891;839
592;1989-01-01;1.7119354838709668;2483;Kahler Asten;51.1803;8.4891;839
593;1990-01-01;1.081935483870967;2483;Kahler Asten;51.1803;8.4891;839
594;1991-01-01;0.1719354838709668;2483;Kahler Asten;51.1803;8.4891;839
595;1992-01-01;1.1919354838709673;2483;Kahler Asten;51.1803;8.4891;839
596;1993-01-01;0.411935483870967;2483;Kahler Asten;51.1803;8.4891;839
597;1994-01-01;1.2619354838709675;2483;Kahler Asten;51.1803;8.4891;839
598;1995-01-01;0.7319354838709673;2483;Kahler Asten;51.1803;8.4891;839
599;1996-01-01;-1.0980645161290328;2483;Kahler Asten;51.1803;8.4891;839
600;1997-01-01;0.701935483870967;2483;Kahler Asten;51.1803;8.4891;839
601;1998-01-01;0.3419354838709676;2483;Kahler Asten;51.1803;8.4891;839
602;1999-01-01;0.9719354838709675;2483;Kahler Asten;51.1803;8.4891;839
603;2000-01-01;1.331935483870967;2483;Kahler Asten;51.1803;8.4891;839
604;2001-01-01;0.7219354838709675;2483;Kahler Asten;51.1803;8.4891;839
605;2002-01-01;1.201935483870967;2483;Kahler Asten;51.1803;8.4891;839
606;2003-01-01;1.4319354838709675;2483;Kahler Asten;51.1803;8.4891;839
607;2004-01-01;0.4819354838709673;2483;Kahler Asten;51.1803;8.4891;839
608;2005-01-01;0.8419354838709676;2483;Kahler Asten;51.1803;8.4891;839
609;2006-01-01;1.5019354838709669;2483;Kahler Asten;51.1803;8.4891;839
610;2007-01-01;1.5919354838709676;2483;Kahler Asten;51.1803;8.4891;839
611;2008-01-01;1.081935483870967;2483;Kahler Asten;51.1803;8.4891;839
612;2009-01-01;1.0519354838709676;2483;Kahler Asten;51.1803;8.4891;839
613;2010-01-01;-0.35806451612903256;2483;Kahler Asten;51.1803;8.4891;839
614;2011-01-01;1.911935483870967;2483;Kahler Asten;51.1803;8.4891;839
615;2012-01-01;0.8419354838709676;2483;Kahler Asten;51.1803;8.4891;839
616;2013-01-01;0.2219354838709675;2483;Kahler Asten;51.1803;8.4891;839
617;2014-01-01;2.1019354838709674;2483;Kahler Asten;51.1803;8.4891;839
618;2015-01-01;1.5119354838709675;2483;Kahler Asten;51.1803;8.4891;839
619;2016-01-01;1.3119354838709674;2483;Kahler Asten;51.1803;8.4891;839
620;2017-01-01;1.411935483870967;2483;Kahler Asten;51.1803;8.4891;839
621;2018-01-01;2.411935483870967;2483;Kahler Asten;51.1803;8.4891;839
622;2019-01-01;2.1519354838709672;2483;Kahler Asten;51.1803;8.4891;839
623;1931-01-01;;2497;Kall-Sistig;50.5014;6.5264;505
624;1932-01-01;;2497;Kall-Sistig;50.5014;6.5264;505
625;1933-01-01;;2497;Kall-Sistig;50.5014;6.5264;505
626;1934-01-01;;2497;Kall-Sistig;50.5014;6.5264;505
627;1935-01-01;;2497;Kall-Sistig;50.5014;6.5264;505
628;1936-01-01;;2497;Kall-Sistig;50.5014;6.5264;505
629;1937-01-01;;2497;Kall-Sistig;50.5014;6.5264;505
630;1938-01-01;;2497;Kall-Sistig;50.5014;6.5264;505
631;1939-01-01;;2497;Kall-Sistig;50.5014;6.5264;505
632;1940-01-01;;2497;Kall-Sistig;50.5014;6.5264;505
633;1941-01-01;;2497;Kall-Sistig;50.5014;6.5264;505
634;1942-01-01;;2497;Kall-Sistig;50.5014;6.5264;505
635;1943-01-01;;2497;Kall-Sistig;50.5014;6.5264;505
636;1944-01-01;;2497;Kall-Sistig;50.5014;6.5264;505
637;1945-01-01;;2497;Kall-Sistig;50.5014;6.5264;505
638;1946-01-01;;2497;Kall-Sistig;50.5014;6.5264;505
639;1947-01-01;;2497;Kall-Sistig;50.5014;6.5264;505
640;1948-01-01;0.6733333333333329;2497;Kall-Sistig;50.5014;6.5264;505
641;1949-01-01;0.6333333333333329;2497;Kall-Sistig;50.5014;6.5264;505
642;1950-01-01;-0.016666666666667496;2497;Kall-Sistig;50.5014;6.5264;505
643;1951-01-01;0.06333333333333258;2497;Kall-Sistig;50.5014;6.5264;505
644;1952-01-01;-0.6766666666666676;2497;Kall-Sistig;50.5014;6.5264;505
645;1953-01-01;0.4733333333333327;2497;Kall-Sistig;50.5014;6.5264;505
646;1954-01-01;-0.7166666666666677;2497;Kall-Sistig;50.5014;6.5264;505
647;1955-01-01;-0.7966666666666669;2497;Kall-Sistig;50.5014;6.5264;505
648;1956-01-01;-1.6166666666666671;2497;Kall-Sistig;50.5014;6.5264;505
649;1957-01-01;0.13333333333333286;2497;Kall-Sistig;50.5014;6.5264;505
650;1958-01-01;-0.3166666666666673;2497;Kall-Sistig;50.5014;6.5264;505
651;1959-01-01;1.0633333333333326;2497;Kall-Sistig;50.5014;6.5264;505
652;1960-01-01;-0.0766666666666671;2497;Kall-Sistig;50.5014;6.5264;505
653;1961-01-01;0.6933333333333325;2497;Kall-Sistig;50.5014;6.5264;505
654;1962-01-01;-1.416666666666667;2497;Kall-Sistig;50.5014;6.5264;505
655;1963-01-01;-1.3866666666666676;2497;Kall-Sistig;50.5014;6.5264;505
656;1964-01-01;0.013333333333332753;2497;Kall-Sistig;50.5014;6.5264;505
657;1965-01-01;-0.9666666666666677;2497;Kall-Sistig;50.5014;6.5264;505
658;1966-01-01;0.08333333333333304;2497;Kall-Sistig;50.5014;6.5264;505
659;1967-01-01;0.21333333333333293;2497;Kall-Sistig;50.5014;6.5264;505
660;1968-01-01;;2497;Kall-Sistig;50.5014;6.5264;505
661;1969-01-01;-0.12666666666666693;2497;Kall-Sistig;50.5014;6.5264;505
662;1970-01-01;-0.30666666666666753;2497;Kall-Sistig;50.5014;6.5264;505
663;1971-01-01;0.1633333333333331;2497;Kall-Sistig;50.5014;6.5264;505
664;1972-01-01;-0.3966666666666674;2497;Kall-Sistig;50.5014;6.5264;505
665;1973-01-01;-0.016666666666667496;2497;Kall-Sistig;50.5014;6.5264;505
666;1974-01-01;0.293333333333333;2497;Kall-Sistig;50.5014;6.5264;505
667;1975-01-01;0.39333333333333265;2497;Kall-Sistig;50.5014;6.5264;505
668;1976-01-01;0.5233333333333325;2497;Kall-Sistig;50.5014;6.5264;505
669;1977-01-01;0.2833333333333323;2497;Kall-Sistig;50.5014;6.5264;505
670;1978-01-01;-0.49666666666666703;2497;Kall-Sistig;50.5014;6.5264;505
671;1979-01-01;-0.5366666666666671;2497;Kall-Sistig;50.5014;6.5264;505
672;1980-01-01;-0.3766666666666669;2497;Kall-Sistig;50.5014;6.5264;505
673;1981-01-01;-0.05666666666666753;2497;Kall-Sistig;50.5014;6.5264;505
674;1982-01-01;0.8533333333333335;2497;Kall-Sistig;50.5014;6.5264;505
675;1983-01-01;0.8333333333333321;2497;Kall-Sistig;50.5014;6.5264;505
676;1984-01-01;-0.03666666666666707;2497;Kall-Sistig;50.5014;6.5264;505
677;1985-01-01;-0.7366666666666672;2497;Kall-Sistig;50.5014;6.5264;505
678;1986-01-01;-0.4066666666666672;2497;Kall-Sistig;50.5014;6.5264;505
679;1987-01-01;-0.5666666666666673;2497;Kall-Sistig;50.5014;6.5264;505
680;1988-01-01;0.7333333333333325;2497;Kall-Sistig;50.5014;6.5264;505
681;1989-01-01;1.6133333333333333;2497;Kall-Sistig;50.5014;6.5264;505
682;1990-01-01;1.213333333333333;2497;Kall-Sistig;50.5014;6.5264;505
683;1991-01-01;0.19333333333333247;2497;Kall-Sistig;50.5014;6.5264;505
684;1992-01-01;1.0133333333333319;2497;Kall-Sistig;50.5014;6.5264;505
685;1993-01-01;0.32333333333333236;2497;Kall-Sistig;50.5014;6.5264;505
686;1994-01-01;1.5133333333333319;2497;Kall-Sistig;50.5014;6.5264;505
687;1995-01-01;1.0133333333333319;2497;Kall-Sistig;50.5014;6.5264;505
688;1996-01-01;-0.7166666666666677;2497;Kall-Sistig;50.5014;6.5264;505
689;1997-01-01;0.8933333333333326;2497;Kall-Sistig;50.5014;6.5264;505
690;1998-01-01;0.7633333333333319;2497;Kall-Sistig;50.5014;6.5264;505
691;1999-01-01;1.253333333333332;2497;Kall-Sistig;50.5014;6.5264;505
692;2000-01-01;1.463333333333333;2497;Kall-Sistig;50.5014;6.5264;505
693;2001-01-01;0.923333333333332;2497;Kall-Sistig;50.5014;6.5264;505
694;2002-01-01;1.5533333333333328;2497;Kall-Sistig;50.5014;6.5264;505
695;2003-01-01;1.3833333333333329;2497;Kall-Sistig;50.5014;6.5264;505
696;2004-01-01;0.6233333333333331;2497;Kall-Sistig;50.5014;6.5264;505
697;2005-01-01;1.0133333333333319;2497;Kall-Sistig;50.5014;6.5264;505
698;2006-01-01;1.4933333333333323;2497;Kall-Sistig;50.5014;6.5264;505
699;2007-01-01;;2497;Kall-Sistig;50.5014;6.5264;505
700;2008-01-01;0.8233333333333324;2497;Kall-Sistig;50.5014;6.5264;505
701;2009-01-01;0.9333333333333336;2497;Kall-Sistig;50.5014;6.5264;505
702;2010-01-01;-0.36666666666666714;2497;Kall-Sistig;50.5014;6.5264;505
703;2011-01-01;1.8033333333333328;2497;Kall-Sistig;50.5014;6.5264;505
704;2012-01-01;0.8233333333333324;2497;Kall-Sistig;50.5014;6.5264;505
705;2013-01-01;0.27333333333333254;2497;Kall-Sistig;50.5014;6.5264;505
706;2014-01-01;2.0733333333333324;2497;Kall-Sistig;50.5014;6.5264;505
707;2015-01-01;1.5633333333333326;2497;Kall-Sistig;50.5014;6.5264;505
708;2016-01-01;1.3233333333333324;2497;Kall-Sistig;50.5014;6.5264;505
709;2017-01-01;1.593333333333332;2497;Kall-Sistig;50.5014;6.5264;505
710;2018-01-01;2.213333333333333;2497;Kall-Sistig;50.5014;6.5264;505
711;2019-01-01;1.9933333333333323;2497;Kall-Sistig;50.5014;6.5264;505
712;1931-01-01;-1.3474193548387081;2968;Köln-Stammheim;50.9894;6.9777;43
713;1932-01-01;-0.767419354838708;2968;Köln-Stammheim;50.9894;6.9777;43
714;1933-01-01;-1.1774193548387082;2968;Köln-Stammheim;50.9894;6.9777;43
715;1934-01-01;0.30258064516129224;2968;Köln-Stammheim;50.9894;6.9777;43
716;1935-01-01;-0.2874193548387076;2968;Köln-Stammheim;50.9894;6.9777;43
717;1936-01-01;-0.5274193548387078;2968;Köln-Stammheim;50.9894;6.9777;43
718;1937-01-01;-0.25741935483870826;2968;Köln-Stammheim;50.9894;6.9777;43
719;1938-01-01;-0.38741935483870726;2968;Köln-Stammheim;50.9894;6.9777;43
720;1939-01-01;-0.3074193548387072;2968;Köln-Stammheim;50.9894;6.9777;43
721;1940-01-01;-1.8874193548387073;2968;Köln-Stammheim;50.9894;6.9777;43
722;1941-01-01;-1.317419354838707;2968;Köln-Stammheim;50.9894;6.9777;43
723;1942-01-01;-1.2074193548387075;2968;Köln-Stammheim;50.9894;6.9777;43
724;1943-01-01;0.05258064516129224;2968;Köln-Stammheim;50.9894;6.9777;43
725;1944-01-01;-0.5574193548387072;2968;Köln-Stammheim;50.9894;6.9777;43
726;1945-01-01;;2968;Köln-Stammheim;50.9894;6.9777;43
727;1946-01-01;-0.6774193548387082;2968;Köln-Stammheim;50.9894;6.9777;43
728;1947-01-01;0.12258064516129252;2968;Köln-Stammheim;50.9894;6.9777;43
729;1948-01-01;0.12258064516129252;2968;Köln-Stammheim;50.9894;6.9777;43
730;1949-01-01;0.28258064516129267;2968;Köln-Stammheim;50.9894;6.9777;43
731;1950-01-01;-0.3074193548387072;2968;Köln-Stammheim;50.9894;6.9777;43
732;1951-01-01;-0.19741935483870776;2968;Köln-Stammheim;50.9894;6.9777;43
733;1952-01-01;-0.8674193548387077;2968;Köln-Stammheim;50.9894;6.9777;43
734;1953-01-01;-0.06741935483870698;2968;Köln-Stammheim;50.9894;6.9777;43
735;1954-01-01;-0.8474193548387081;2968;Köln-Stammheim;50.9894;6.9777;43
736;1955-01-01;-1.017419354838708;2968;Köln-Stammheim;50.9894;6.9777;43
737;1956-01-01;-1.8774193548387075;2968;Köln-Stammheim;50.9894;6.9777;43
738;1957-01-01;0.032580645161292665;2968;Köln-Stammheim;50.9894;6.9777;43
739;1958-01-01;-0.49741935483870847;2968;Köln-Stammheim;50.9894;6.9777;43
740;1959-01-01;0.7425806451612917;2968;Köln-Stammheim;50.9894;6.9777;43
741;1960-01-01;-0.07741935483870854;2968;Köln-Stammheim;50.9894;6.9777;43
